# system info soc_system on 2017.08.07.22:22:24
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1502115703
#
#
# Files generated for soc_system on 2017.08.07.22:22:24
files:
filepath,kind,attributes,module,is_top
soc_system.mm_interconnect_0.router_017,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_018,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_019,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_020,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_021,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_022,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_023,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_024,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.router_025,soc_system_mm_interconnect_0_router_009
soc_system.mm_interconnect_0.fpga_only_master_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.onchip_memory2_0_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.jtag_uart_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.sysid_qsys_control_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_0_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_3_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_1_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_2_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_3_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_2_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_1_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_0_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.out_0_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_4_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_5_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_6_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.a_7_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_4_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_5_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_6_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.b_7_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_0.cmd_demux,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_001,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_002,soc_system_mm_interconnect_0_cmd_demux_002
soc_system.mm_interconnect_0.cmd_demux_003,soc_system_mm_interconnect_0_cmd_demux_003
soc_system.mm_interconnect_0.cmd_demux_004,soc_system_mm_interconnect_0_cmd_demux_003
soc_system.mm_interconnect_0.cmd_mux,soc_system_mm_interconnect_0_cmd_mux
soc_system.mm_interconnect_0.cmd_mux_001,soc_system_mm_interconnect_0_cmd_mux_001
soc_system.mm_interconnect_0.cmd_mux_003,soc_system_mm_interconnect_0_cmd_mux_001
soc_system.mm_interconnect_0.cmd_mux_002,soc_system_mm_interconnect_0_cmd_mux_002
soc_system.mm_interconnect_0.cmd_mux_004,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_005,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_006,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_007,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_008,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_009,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_010,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_011,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_012,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_013,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_014,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_015,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_016,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_017,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_018,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_019,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.cmd_mux_020,soc_system_mm_interconnect_0_cmd_mux_004
soc_system.mm_interconnect_0.rsp_demux,soc_system_mm_interconnect_0_rsp_demux
soc_system.mm_interconnect_0.rsp_demux_001,soc_system_mm_interconnect_0_rsp_demux_001
soc_system.mm_interconnect_0.rsp_demux_003,soc_system_mm_interconnect_0_rsp_demux_001
soc_system.mm_interconnect_0.rsp_demux_002,soc_system_mm_interconnect_0_rsp_demux_002
soc_system.mm_interconnect_0.rsp_demux_004,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_005,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_006,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_007,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_008,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_009,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_010,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_011,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_012,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_013,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_014,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_015,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_016,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_017,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_018,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_019,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_demux_020,soc_system_mm_interconnect_0_rsp_demux_004
soc_system.mm_interconnect_0.rsp_mux,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_001,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_002,soc_system_mm_interconnect_0_rsp_mux_002
soc_system.mm_interconnect_0.rsp_mux_003,soc_system_mm_interconnect_0_rsp_mux_003
soc_system.mm_interconnect_0.rsp_mux_004,soc_system_mm_interconnect_0_rsp_mux_003
soc_system.mm_interconnect_0.fpga_only_master_master_to_onchip_memory2_0_s1_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.onchip_memory2_0_s1_to_fpga_only_master_master_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.avalon_st_adapter,soc_system_mm_interconnect_0_avalon_st_adapter
soc_system.mm_interconnect_0.avalon_st_adapter.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_001,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_002,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_003,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_004,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_005,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_006,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_007,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_008,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_009,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_010,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_010.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_011,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_011.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_012,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_012.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_013,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_013.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_014,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_014.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_015,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_015.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_016,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_016.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_017,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_017.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_018,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_018.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_019,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_019.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_0.avalon_st_adapter_020,soc_system_mm_interconnect_0_avalon_st_adapter_001
soc_system.mm_interconnect_0.avalon_st_adapter_020.error_adapter_0,soc_system_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
soc_system.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system.mm_interconnect_1.hps_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.hps_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
soc_system.mm_interconnect_1.router,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_001,soc_system_mm_interconnect_1_router_001
soc_system.mm_interconnect_1.router_002,soc_system_mm_interconnect_1_router_001
soc_system.mm_interconnect_1.hps_only_master_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.cmd_demux,soc_system_mm_interconnect_1_cmd_demux
soc_system.mm_interconnect_1.cmd_mux,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.cmd_mux_001,soc_system_mm_interconnect_1_cmd_mux
soc_system.mm_interconnect_1.rsp_demux,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_demux_001,soc_system_mm_interconnect_1_rsp_demux
soc_system.mm_interconnect_1.rsp_mux,soc_system_mm_interconnect_1_rsp_mux
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1.hps_0_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_002,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
